City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san luis de la loma,17.2706,-100.8939,28.48,74,99,3.22,MX,1731535534
1,tres lagoas,-20.7511,-51.6783,24.29,55,58,2.36,BR,1731535535
2,terra rica,-22.7094,-52.6169,23.35,34,0,2.84,BR,1731535536
3,waitangi,-43.9535,-176.5597,11.24,73,38,5.94,NZ,1731535227
4,port-aux-francais,-49.35,70.2167,4.05,88,100,13.51,TF,1731535212
5,thompson,55.7435,-97.8558,3.09,60,20,4.63,CA,1731535539
6,mary,37.0,62.5,5.34,63,46,4.43,TM,1731535540
7,san patricio,28.017,-97.5169,30.97,46,32,3.32,US,1731535541
8,lebu,-37.6167,-73.65,13.84,80,100,7.9,CL,1731535542
9,montana,43.4125,23.225,4.62,93,99,0.85,BG,1731535544
10,adamstown,-25.066,-130.1015,21.86,81,94,3.79,PN,1731535545
11,grytviken,-54.2811,-36.5092,-1.66,84,100,0.56,GS,1731535546
12,i-n-salah,27.1935,2.4607,21.64,25,2,5.28,DZ,1731535547
13,corumba,-19.0092,-57.6533,27.95,42,0,2.06,BR,1731535548
14,port alfred,-33.5906,26.891,16.21,83,98,1.84,ZA,1731535549
15,tazacorte,28.629,-17.9293,19.54,76,40,3.58,ES,1731535550
16,sur,22.5667,59.5289,25.84,65,0,4.46,OM,1731535551
17,mount isa,-20.7333,139.5,28.87,24,86,8.23,AU,1731535552
18,albany,42.6001,-73.9662,4.24,52,0,1.61,US,1731535284
19,puerto natales,-51.7236,-72.4875,13.25,38,40,13.89,CL,1731535365
20,al qusayr,34.5091,36.5798,14.05,81,0,0.84,SY,1731535555
21,piacabucu,-10.4056,-36.4344,25.07,79,15,5.67,BR,1731535556
22,barcelos,41.5388,-8.6151,11.24,73,100,2.9,PT,1731535557
23,ma'rib,15.4591,45.3253,18.05,20,7,2.16,YE,1731535558
24,whitehorse,60.7161,-135.0538,-5.5,92,100,3.09,CA,1731535559
25,alotau,-10.3069,150.4462,27.33,84,100,0.91,PG,1731535560
26,colac,-38.3333,143.5833,13.26,58,2,2.51,AU,1731535561
27,chonchi,-42.6128,-73.8092,16.18,93,100,0.29,CL,1731535296
28,ilulissat,69.2167,-51.1,-1.99,64,100,8.75,GL,1731535237
29,rembangan,-6.7036,111.3416,25.91,88,99,1.83,ID,1731535565
30,yellowknife,62.456,-114.3525,-9.77,97,75,3.6,CA,1731535207
31,xam nua,20.4197,104.0439,16.93,93,1,0.94,LA,1731535567
32,khandyga,62.6667,135.6,-27.68,93,35,1.86,RU,1731535568
33,georgetown,5.4112,100.3354,26.96,83,40,2.68,MY,1731535220
34,port elizabeth,-33.918,25.5701,16.29,82,40,1.54,ZA,1731535338
35,badger,64.8,-147.5333,-19.24,73,75,0.0,US,1731535572
36,bilibino,68.0546,166.4372,-20.8,100,35,2.4,RU,1731535573
37,kulhudhuffushi,6.6221,73.07,28.07,72,30,3.22,MV,1731535574
38,kalmunai,7.4167,81.8167,26.02,86,97,2.0,LK,1731535575
39,sona,45.4388,10.8255,7.14,84,0,1.54,IT,1731535576
40,rongelap,11.1635,166.8941,28.59,70,82,7.12,MH,1731535325
41,baotou,40.6522,109.8222,4.49,85,0,0.42,CN,1731535579
42,sisteron,44.1876,5.9462,4.5,86,90,2.74,FR,1731535580
43,omdurman,15.6445,32.4777,28.53,30,36,6.2,SD,1731535581
44,juneau,58.3019,-134.4197,3.01,100,100,1.98,US,1731535322
45,west island,-12.1568,96.8225,25.99,83,91,6.69,CC,1731535217
46,kencong,-8.2833,113.3667,24.13,89,11,1.28,ID,1731535584
47,hermanus,-34.4187,19.2345,14.89,74,24,7.06,ZA,1731535197
48,udachny,66.4167,112.4,-30.5,99,38,2.73,RU,1731535587
49,invercargill,-46.4,168.35,14.45,83,100,0.89,NZ,1731535243
50,heroldsbach,49.6934,10.9988,4.24,92,100,1.11,DE,1731535589
51,magherafelt,54.7536,-6.6066,11.99,97,100,2.25,GB,1731535590
52,brookings,44.3114,-96.7984,8.0,84,100,5.14,US,1731535334
53,holdrege,40.4403,-99.3698,12.95,38,0,10.29,US,1731535533
54,tazovsky,67.4667,78.7,-29.29,100,96,1.14,RU,1731535594
55,mount pearl,47.5166,-52.7813,3.03,94,100,15.95,CA,1731535595
56,sinjai,-5.1241,120.253,24.98,85,17,1.63,ID,1731535596
57,blackmans bay,-43.0167,147.3167,13.07,60,67,1.79,AU,1731535231
58,simanggang,1.2472,111.4528,23.99,100,75,0.0,MY,1731535598
59,dalandzadgad,43.5708,104.425,2.15,53,32,3.3,MN,1731535600
60,yamada,39.4667,141.95,4.21,69,4,1.93,JP,1731535601
61,toliara,-23.35,43.6667,23.45,80,16,5.72,MG,1731535601
62,bredasdorp,-34.5322,20.0403,14.54,68,25,4.12,ZA,1731535603
63,tateyama,34.9833,139.8667,16.96,75,69,4.94,JP,1731535604
64,rockland,41.1668,-74.0496,7.19,44,0,1.74,US,1731535605
65,uturoa,-16.7333,-151.4333,26.08,74,50,6.34,PF,1731535606
66,sultanah,24.4926,39.5857,25.25,20,0,1.03,SA,1731535607
67,kuching,1.55,110.3333,25.58,97,20,1.54,MY,1731535608
68,kailua-kona,19.6406,-155.9956,29.04,67,75,4.12,US,1731535573
69,birzebbuga,35.8258,14.5269,16.38,88,20,2.06,MT,1731535611
70,college,64.8569,-147.8028,-17.28,80,95,0.58,US,1731535244
71,happy valley-goose bay,53.3168,-60.3315,-6.31,66,0,1.33,CA,1731535613
72,yujing,23.1249,120.4614,22.69,88,57,0.83,TW,1731535614
73,bethel,41.3712,-73.414,7.51,45,0,0.45,US,1731535188
74,hadibu,12.65,54.0333,25.09,61,7,3.75,YE,1731535616
75,hamilton,39.1834,-84.5333,14.67,63,0,4.12,US,1731535617
76,katsuren-haebaru,26.3369,127.8719,26.01,88,75,3.09,JP,1731535618
77,taulaga,-11.0553,-171.0883,28.12,80,38,8.03,AS,1731535619
78,iqaluit,63.7506,-68.5145,-11.28,72,95,1.34,CA,1731535620
79,olonkinbyen,70.9221,-8.7187,-1.59,62,1,11.8,SJ,1731535235
80,port augusta,-32.5,137.7667,17.56,62,0,3.93,AU,1731535622
81,inhambane,-23.865,35.3833,23.92,84,100,5.04,MZ,1731535623
82,ribeira grande,38.5167,-28.7,19.22,82,40,3.09,PT,1731535245
83,umba,66.6871,34.3429,2.57,87,18,7.03,RU,1731535409
84,tiksi,71.6872,128.8694,-24.73,100,97,1.49,RU,1731535215
85,nemuro,43.3236,145.575,3.02,66,5,3.59,JP,1731535627
86,gustavsberg,59.3268,18.3898,5.94,95,92,2.64,SE,1731535628
87,taesal-li,36.9714,126.4542,14.77,72,33,3.03,KR,1731535629
88,n'zeto,-7.2312,12.8666,25.79,89,100,3.82,AO,1731535631
89,santana,-0.0583,-51.1817,30.1,70,20,5.14,BR,1731535558
90,carnarvon,-24.8667,113.6333,20.9,85,84,5.36,AU,1731535633
91,tofol,5.3248,163.0078,28.37,73,78,4.81,FM,1731535634
92,bardai,11.65,7.2333,23.25,32,0,3.86,NG,1731535198
93,dong ha,16.8163,107.1003,22.05,96,44,0.66,VN,1731535552
94,ushuaia,-54.8,-68.3,9.01,69,62,4.92,AR,1731535634
95,tromso,69.6496,18.957,1.01,93,100,11.32,NO,1731535345
96,beruniy,41.6911,60.7525,-5.02,74,0,1.03,UZ,1731535639
97,puerto ayora,-0.7393,-90.3518,24.19,81,16,2.24,EC,1731535210
98,kilindoni,-7.9139,39.6668,26.77,79,12,5.2,TZ,1731535641
99,kalianget,-7.05,113.9333,28.02,73,65,4.48,ID,1731535642
100,saipan,15.1355,145.701,29.39,82,40,6.69,MP,1731535643
101,xinqing,48.2333,129.5,-5.11,75,4,0.81,CN,1731535645
102,nioki,-2.7167,17.6833,23.85,88,99,0.87,CD,1731535646
103,kinkala,-4.3614,14.7644,22.97,91,88,0.95,CG,1731535647
104,saint-pierre,-21.3393,55.4781,23.82,73,20,2.57,RE,1731535648
105,edinburgh of the seven seas,-37.0676,-12.3116,16.19,91,86,10.6,SH,1731535649
106,phimai,15.2232,102.4947,24.29,84,96,2.06,TH,1731535650
107,zyrya,40.3661,50.2917,10.05,68,100,4.86,AZ,1731535651
108,breyten,-26.3018,29.987,11.32,85,50,4.52,ZA,1731535653
109,vernon,50.2581,-119.2691,7.74,85,100,1.44,CA,1731535654
110,chokwe,-24.5333,32.9833,22.3,73,94,7.16,MZ,1731535655
111,papatowai,-46.5619,169.4708,15.86,61,100,2.4,NZ,1731535656
112,hasaki,35.7333,140.8333,18.04,59,100,3.93,JP,1731535657
113,aasiaat,68.7098,-52.8699,-4.19,64,98,11.05,GL,1731535658
114,baldivis,-32.3299,115.8218,17.82,74,52,0.45,AU,1731535659
115,avarua,-21.2078,-159.775,25.03,65,75,5.14,CK,1731534952
116,wailua homesteads,22.0669,-159.378,26.44,80,100,9.26,US,1731535661
117,caleta de carquin,-11.0925,-77.6267,20.04,77,20,3.71,PE,1731535662
118,gadzhiyevo,69.2551,33.3362,2.38,81,34,10.23,RU,1731535663
119,nova sintra,14.8667,-24.7167,26.06,70,86,2.45,CV,1731535664
120,jamestown,42.097,-79.2353,8.8,29,0,3.09,US,1731535539
121,chemin grenier,-20.4872,57.4656,21.98,83,4,3.52,MU,1731535666
122,malmberget,67.1753,20.6549,2.31,60,75,7.2,SE,1731535667
123,bakanas,44.8081,76.2772,-2.9,71,47,4.59,KZ,1731535670
124,punta gorda,26.9298,-82.0454,27.03,70,0,7.72,US,1731535530
125,isafjordur,66.0755,-23.124,3.13,91,100,2.67,IS,1731535672
126,arteche,12.2645,125.4048,25.48,91,100,2.99,PH,1731535674
127,goundam,16.4145,-3.6708,28.37,14,26,4.21,ML,1731535675
128,las tablas,7.7667,-80.2833,23.99,99,99,0.7,PA,1731535676
129,ghormach,35.7306,63.7826,6.72,70,100,4.46,AF,1731535574
130,fort bragg,35.139,-79.006,13.91,55,0,2.57,US,1731535678
131,ghat,24.9647,10.1728,19.41,16,0,1.72,LY,1731535679
132,new norfolk,-42.7826,147.0587,13.29,50,68,2.88,AU,1731535680
133,nanga eboko,4.6833,12.3667,20.98,86,6,0.51,CM,1731535633
134,cabo san lucas,22.8909,-109.9124,29.31,53,0,3.09,MX,1731535507
135,dudinka,69.4058,86.1778,-25.44,98,99,2.86,RU,1731535683
136,selfoss,63.9331,-20.9971,5.58,86,98,3.97,IS,1731535685
137,afaahiti,-17.75,-149.2833,23.34,78,98,6.46,PF,1731535686
138,portland,45.5234,-122.6762,12.53,91,75,4.47,US,1731535474
139,stanley,54.868,-1.6985,11.82,92,100,2.31,GB,1731535688
140,saskatoon,52.1168,-106.6345,7.77,49,85,3.58,CA,1731535689
141,polyarnyy,69.1989,33.4478,2.3,82,31,9.41,RU,1731535690
142,anadyr,64.75,177.4833,-2.72,86,40,11.0,RU,1731535691
143,isangel,-19.55,169.2667,32.06,66,75,4.12,VU,1731535692
144,antsiranana,-12.2787,49.2917,23.61,76,69,4.71,MG,1731535693
145,klyuchi,52.2667,79.1667,-6.99,92,100,6.39,RU,1731535694
146,ilebo,-4.3167,20.5833,21.85,95,100,0.6,CD,1731535695
147,dakhla,23.6848,-15.958,19.44,86,6,4.37,EH,1731535696
148,coquimbo,-29.9533,-71.3436,17.21,63,100,3.6,CL,1731535697
149,crane,31.3974,-102.3501,21.5,14,0,5.13,US,1731535698
150,stephenville,32.2207,-98.2023,23.07,28,0,8.23,US,1731535699
151,tralee,52.2704,-9.7026,7.88,96,93,1.63,IE,1731535700
152,longyearbyen,78.2186,15.6401,1.91,75,40,7.2,SJ,1731535701
153,alice springs,-23.7,133.8833,19.75,30,100,0.51,AU,1731535702
154,acarau,-2.8856,-40.12,26.16,79,15,7.72,BR,1731535701
155,skiathos,39.1623,23.4909,13.32,81,100,5.23,GR,1731535705
156,grand falls-windsor,48.9332,-55.6649,0.84,89,100,4.92,CA,1731535670
157,brisas de zicatela,15.8369,-97.0419,30.29,79,75,4.12,MX,1731535707
158,pochinok,54.4068,32.4407,0.1,79,100,2.15,RU,1731535708
159,la passe,45.5549,-0.8967,6.5,74,50,7.78,FR,1731535709
160,shahkot,31.0775,75.3372,19.26,43,52,1.75,IN,1731535710
161,hawaiian paradise park,19.5933,-154.9731,26.61,94,100,2.57,US,1731535711
162,tindouf,27.6711,-8.1474,17.56,54,0,4.4,DZ,1731535712
163,susanville,40.4163,-120.653,3.11,91,94,3.9,US,1731535630
164,bel ombre,-4.6167,55.4167,26.79,76,100,4.19,SC,1731535714
165,maputo,-25.9653,32.5892,20.54,71,31,5.76,MZ,1731535715
166,bonga,7.2833,36.2333,14.33,96,6,1.01,ET,1731535716
167,kui buri,12.0828,99.8543,24.91,81,8,1.46,TH,1731535717
168,yuzhno-kurilsk,44.0306,145.8556,2.6,69,40,2.81,RU,1731535718
169,mhamid,29.82,-5.72,19.74,31,0,4.03,MA,1731535719
170,fale old settlement,-9.3852,-171.2468,28.39,79,13,7.7,TK,1731535720
171,punta arenas,-53.15,-70.9167,12.06,47,40,14.92,CL,1731535722
172,mount gambier,-37.8333,140.7667,12.46,60,91,2.68,AU,1731535447
173,nema,57.5067,50.5011,-1.54,92,100,3.62,RU,1731535725
174,gustrow,53.7972,12.1734,7.18,100,75,3.09,DE,1731535726
175,talcahuano,-36.7167,-73.1167,17.82,63,0,8.75,CL,1731535530
176,santa cruz,-17.8,-63.1667,28.03,42,20,5.66,BO,1731535728
177,pandan,14.0453,124.1694,25.81,87,100,3.07,PH,1731535729
178,nar'yan-mar,67.6713,53.087,-0.99,96,100,6.46,RU,1731535730
179,nantucket,41.2835,-70.0995,5.08,60,75,10.8,US,1731535511
180,faranah,10.0404,-10.7434,23.52,60,96,0.81,GN,1731535732
181,kingston,17.997,-76.7936,26.2,93,100,2.32,JM,1731535632
182,sanarate,14.795,-90.1922,25.1,80,84,1.3,GT,1731535734
183,lihue,21.9789,-159.3672,26.77,74,100,9.26,US,1731535735
184,atafu village,-8.5421,-172.5159,28.5,76,14,5.57,TK,1731535737
185,helena valley west central,46.6629,-112.0604,9.81,39,56,5.36,US,1731535738
186,pisco,-13.7,-76.2167,21.03,73,0,4.12,PE,1731535442
187,mukalla,14.5425,49.1242,24.71,58,54,1.81,YE,1731535731
188,albacete,38.8333,-2.0,8.45,93,75,1.03,ES,1731535741
189,gamba,-2.65,10.0,25.39,90,100,3.94,GA,1731535742
190,merizo village,13.2658,144.6691,27.21,92,100,5.99,GU,1731535743
191,port saint john's,-31.6229,29.5448,17.53,81,100,3.74,ZA,1731535744
192,port hedland,-20.3167,118.5667,30.03,45,48,5.14,AU,1731535745
193,elko,41.0002,-115.5012,10.13,44,89,2.68,US,1731535468
194,longford,53.7333,-7.8,10.96,98,100,1.81,IE,1731535747
195,san jose del guaviare,2.5729,-72.6459,29.19,70,93,1.64,CO,1731535748
196,tolanaro,-25.0319,46.9987,23.07,96,11,2.23,MG,1731535749
197,kourou,5.1552,-52.6478,25.16,89,26,2.85,GF,1731535750
198,san pedro pochutla,15.7333,-96.4667,30.4,68,74,2.3,MX,1731535751
199,hilo,19.7297,-155.09,26.73,83,100,2.57,US,1731535660
200,akdepe,42.0551,59.3788,0.64,53,3,1.97,TM,1731535753
201,mejit,10.2753,170.8646,28.45,69,79,6.98,MH,1731535754
202,tura,25.5198,90.2201,17.4,80,0,2.03,IN,1731535755
203,tamanrasset,22.785,5.5228,13.95,21,0,2.06,DZ,1731535757
204,klaksvik,62.2266,-6.589,8.63,81,100,8.47,FO,1731535758
205,rawdon,46.0501,-73.7159,-0.81,52,5,1.2,CA,1731535759
206,strathmore,51.0501,-113.3852,6.74,46,100,1.53,CA,1731535760
207,aras-asan,8.8908,126.3033,25.19,89,100,1.51,PH,1731535761
208,zapala,-38.8992,-70.0544,23.78,24,73,10.89,AR,1731535762
209,port mathurin,-19.6833,63.4167,24.49,83,21,7.13,MU,1731535672
210,la'ie,21.6477,-157.9253,26.73,70,81,6.71,US,1731535764
211,east london,-33.0153,27.9116,17.32,65,99,3.03,ZA,1731535765
212,margaret river,-33.95,115.0667,12.04,92,34,4.13,AU,1731535767
213,susuman,62.7833,148.1667,-23.1,98,100,1.29,RU,1731535768
214,general conesa,-40.1,-64.4333,28.51,19,95,3.24,AR,1731535769
215,al lagowa,11.4,29.1333,26.04,31,5,6.09,SD,1731535770
216,kerikeri,-35.2268,173.9474,20.51,92,100,4.02,NZ,1731535771
217,sarupathar,26.1984,93.8094,17.57,96,0,0.52,IN,1731535772
218,magadan,59.5667,150.8,-16.37,74,37,4.73,RU,1731535773
219,bodaybo,57.8506,114.1933,-17.65,97,100,1.1,RU,1731535775
220,torghay,49.6339,63.4981,-2.36,86,89,4.24,KZ,1731535776
221,haiku-pauwela,20.9219,-156.3051,27.36,73,40,12.52,US,1731535777
222,undurkhaan,47.3194,110.6556,-1.5,53,3,0.96,MN,1731535778
223,jacmel,18.2342,-72.5347,26.54,84,94,1.47,HT,1731535780
224,katsuura,35.1333,140.3,17.89,74,69,5.32,JP,1731535781
225,maceio,-9.6658,-35.7353,24.69,78,20,4.63,BR,1731535584
226,talnakh,69.4865,88.3972,-24.02,100,98,0.96,RU,1731535664
227,petropavlovsk-kamchatsky,53.0452,158.6483,-13.67,61,0,5.0,RU,1731535784
228,belmonte,-15.8631,-38.8828,25.34,82,47,4.85,BR,1731535785
229,sangolqui,-0.3341,-78.4522,18.27,74,98,2.03,EC,1731535786
230,st. john's,47.5649,-52.7093,3.49,97,100,15.95,CA,1731535579
231,labrador city,52.9463,-66.9114,-7.12,68,7,4.92,CA,1731535788
232,patao,11.2202,123.6925,28.38,76,100,2.18,PH,1731535789
233,sao vicente,-23.9631,-46.3919,19.99,26,100,1.34,BR,1731535790
234,czarna bialostocka,53.3051,23.2815,-0.66,90,91,1.8,PL,1731535791
235,tafuna,-14.3358,-170.72,29.97,79,75,7.2,AS,1731535793
236,nadi,-17.8,177.4167,31.0,62,20,5.66,FJ,1731535573
237,suva,-18.1416,178.4415,28.71,79,75,4.63,FJ,1731535610
238,puerto aysen,-45.4,-72.7,12.63,97,88,2.59,CL,1731535796
239,muynoq,43.7683,59.0214,1.57,49,9,2.38,UZ,1731535797
240,sao gabriel da cachoeira,-0.1303,-67.0892,25.39,88,98,1.54,BR,1731535798
241,margate,51.3813,1.3862,8.16,86,100,4.08,GB,1731535799
242,kasongo-lunda,-6.4667,16.8167,22.34,90,91,0.77,CD,1731535800
243,kayangel,8.0823,134.7173,28.71,73,62,2.73,PW,1731535801
244,hirara,24.8,125.2833,27.02,83,9,7.54,JP,1731535803
245,lazaro cardenas,17.9583,-102.2,28.37,72,69,4.08,MX,1731535804
246,thanesar,29.9833,76.8167,18.41,43,1,1.91,IN,1731535805
247,les herbiers,46.8667,-1.0167,7.58,79,80,6.43,FR,1731535806
248,trzebiatow,54.0615,15.2648,3.25,91,100,5.19,PL,1731535807
249,al burayqah,30.4062,19.5739,20.62,43,100,5.37,LY,1731535809
250,ancud,-41.8697,-73.8203,12.35,93,100,3.05,CL,1731535810
251,akureyri,65.6835,-18.0878,3.56,85,38,6.15,IS,1731535811
252,lorengau,-2.0226,147.2712,27.62,81,99,2.29,PG,1731535812
253,aykhal,66.0,111.5,-29.49,100,100,3.58,RU,1731535813
254,thunder bay,48.4001,-89.3168,6.19,75,100,3.14,CA,1731535688
255,tual,-5.6667,132.75,28.5,76,100,3.59,ID,1731535815
256,riachao das neves,-11.7461,-44.91,21.37,95,65,2.59,BR,1731535816
257,iskateley,67.6803,53.1512,-0.99,96,100,6.44,RU,1731535671
258,keflavik,64.0049,-22.5624,6.24,93,100,7.2,IS,1731535818
259,chibougamau,49.9168,-74.3659,-2.07,62,74,3.75,CA,1731535819
260,betio village,1.358,172.9211,31.02,68,58,5.52,KI,1731535820
261,moranbah,-22.0016,148.0466,27.07,55,65,2.85,AU,1731535821
262,vorkuta,67.5,64.0,-25.63,100,79,2.36,RU,1731535822
263,sydney,-33.8679,151.2073,18.46,88,75,9.26,AU,1731535823
264,laguna,38.421,-121.4238,16.14,68,100,8.75,US,1731535824
265,turabah,21.2141,41.6331,20.45,24,0,2.89,SA,1731535825
266,sao raimundo nonato,-9.0153,-42.6994,27.22,61,99,1.18,BR,1731535826
267,swakopmund,-22.6833,14.5333,15.55,84,7,0.89,NA,1731535828
268,hithadhoo,-0.6,73.0833,28.09,76,100,5.47,MV,1731535829
269,guerrero negro,27.9769,-114.0611,24.37,31,0,4.29,MX,1731535830
270,yeppoon,-23.1333,150.7333,25.72,71,100,0.73,AU,1731535832
271,arraial do cabo,-22.9661,-42.0278,22.29,86,100,8.7,BR,1731535765
272,monrovia,6.3005,-10.7969,26.59,80,97,2.84,LR,1731535605
273,noumea,-22.2763,166.4572,29.44,99,74,2.37,NC,1731535835
274,carutapera,-1.195,-46.02,26.18,79,18,4.36,BR,1731535836
275,hengchun,22.0042,120.7439,26.04,81,93,7.24,TW,1731535610
276,menongue,-14.6585,17.691,18.68,75,31,0.86,AO,1731535838
277,severo-yeniseyskiy,60.3725,93.0408,-17.93,94,94,2.63,RU,1731535839
278,tyuratam,45.6507,63.3156,-1.19,67,24,3.42,KZ,1731535840
279,castuera,38.732,-5.5439,8.71,91,80,3.75,ES,1731535841
280,kapa'a,22.0752,-159.319,27.18,78,100,9.26,US,1731535843
281,charters towers,-20.1,146.2667,24.62,63,82,5.66,AU,1731535844
282,namibe,-15.1961,12.1522,25.19,67,95,5.23,AO,1731535845
283,saint-leu,-21.15,55.2833,23.48,97,69,1.09,RE,1731535846
284,hadithah,34.1397,42.3781,17.24,59,0,4.62,IQ,1731535847
285,bethanie,-26.4833,17.15,24.25,8,93,4.51,NA,1731535848
286,taroa,8.7058,171.2275,27.7,80,90,6.3,MH,1731535849
287,gergebil',42.5047,47.0661,4.97,70,7,0.87,RU,1731535850
288,spring creek,40.7266,-115.5859,11.01,25,100,3.59,US,1731535851
289,road town,18.4167,-64.6167,28.02,78,20,1.54,VG,1731535590
